general_rank,drugname,class,total_sum
1121,ROXICODONE,Oxycodone,169
1123,VECTICAL,Antipsoriatic,162
1124,XENADERM,Debriding Agent,158
1124,XENADERM,Dermatological Agent,158
1197,PREVACID,Gastric Acid Secretion Inhibitor,49
1198,COMVAX,Vaccine,49
1268,NOVOLIN R,Antidiabetic,7
1268,NOVOLIN R,Diagnostic Agent,7
1268,NOVOLIN R,Pituitary Function,7
1268,NOVOLIN R,Gastrointestinal Agent,7
1270,ACTIVELLA,Estrogen/Progestin Combination,2
1271,SAFYRAL,Endocrine-Metabolic Agent,1
1271,SAFYRAL,Female Reproductive Agent,1
1271,SAFYRAL,Hormonal Contraceptive,1
1271,SAFYRAL,Musculoskeletal Agent,1
1272,ABREVA,Antiviral,1
,PRIFTIN,Antitubercular,
,RIFAMPIN,Antitubercular,
,VOLIBRIS,Blood Modifier Agent,
,LEXAPRO,Antianxiety,
,LEXAPRO,Antidepressant,
,AROMASIN,Antineoplastic Agent,
,AROMASIN,Endocrine-Metabolic Agent,
,PRAVACHOL,Antihyperlipidemic,
,RASAGILINE,Antiparkinsonian,
,ESCITALOPRAM,Antianxiety,
,ESCITALOPRAM,Antidepressant,
,GLUCAGEN HYPOKIT,Beta-Adrenergic Blocker Antagonist,
,GLUCAGEN HYPOKIT,Diagnostic Agent,
,GLUCAGEN HYPOKIT,Gastric Function,
,GLUCAGEN HYPOKIT,Gastrointestinal Agent,
,GLUCAGEN HYPOKIT,Glucose Regulation,
,GLUCAGEN HYPOKIT,Antihypoglycemic,
,NSAID,Analgesic,
,NSAID,Antirheumatic,
,NSAID,Central Nervous System Agent,
,NSAID,Musculoskeletal Agent,
,SILTUXIMAB,Immunological Agent,
,DACOGEN,Antineoplastic Agent,
,EXEMESTANE,Antineoplastic Agent,
,EXEMESTANE,Endocrine-Metabolic Agent,
,ENTYVIO,Gastrointestinal Agent,
,SIMULECT,Immune Suppressant,
,FEMARA,Antineoplastic Agent,
,FEMARA,Endocrine-Metabolic Agent,
,NEORAL,Immune Suppressant,
,,,
,SIROLIMUS,Immune Suppressant,
,DEPO-TESTOSTERONE,Androgen,
,DEPO-TESTOSTERONE,Endocrine-Metabolic Agent,
,ZEPREVE,Ophthalmologic Agent,
,THOREUS,Anesthetic,
,THOREUS,Local,
,LINACLOTIDE,Gastrointestinal Agent,
,IMATINIB,Antineoplastic Agent,
,IMATINIB,Immunological Agent,
,ZITHROMAX,Antibiotic,
,ARIPIPRAZOLE,Antipsychotic,
,CASODEX,Antiandrogen,
,EFFEXOR,Antidepressant,
,PROSCAR,Alopecia Agent,
,PROSCAR,Benign Prostatic Hypertrophy Agent,
,CARIMUNE NF,Immune Serum,
,VAPRISOL,Endocrine-Metabolic Agent,
,PLERIXAFOR,Hematopoietic,
,OXECTA,Analgesic,
,OXECTA,Oxycodone,
,ENTOCORT EC,Endocrine-Metabolic Agent,
,ENTOCORT EC,Gastrointestinal Agent,
,RASBURICASE,Endocrine-Metabolic Agent,
,DOXERCALCIFEROL,Calcium Regulator,
,DOXERCALCIFEROL,Endocrine-Metabolic Agent,
,DOXERCALCIFEROL,Nutriceutical,
,DOXERCALCIFEROL,Nutritive Agent,
,T.R.U.E. TEST,Dermatological Agent,
,BINOSTO,Calcium Regulator,
,TASMAR,Antiparkinsonian,
,DRONEDARONE,Antiarrhythmic,
,TREXIMET,Antimigraine,
,LOTENSIN,Antihypertensive,
,LOTENSIN,Cardiovascular Agent,
,LOTENSIN,Renal Protective Agent,
,PROAMATINE,Vasopressor,
,LINAGLIPTIN,Hypoglycemic,
,ARRANON,Antineoplastic Agent,
,METFORMIN,Hypoglycemic,
,AFATINIB,Antineoplastic Agent,
,GLUCOPHAGE XR,Hypoglycemic,
,ZUTRIPRO,Antitussive,
,ZUTRIPRO,Opioid/Antihistamine/Decongestant Combination,
,LEUKINE,Hematopoietic,
,VORICONAZOLE,Antifungal,
,LUBIPROSTONE,Laxative,
,ZANAFLEX,Skeletal Muscle Relaxant,
,ZANAFLEX,Centrally Acting,
,CAMPTOSAR,Antineoplastic Agent,
,AMARYL,Hypoglycemic,
,OLANZAPINE,Antipsychotic,
